code,iso3c,name,eia,iea,baci,fish,region_code,region
141,MNG,Mongolia,Mongolia,Mongolia,496,496,14,East Asia
142,MSR,Montserrat,Montserrat,,500,500,3,Central America
143,MAR,Morocco,Morocco,Morocco,504,504,5,Northern Africa
144,MOZ,Mozambique,Mozambique,Mozambique,508,508,8,Southern Africa
145,FSM,Micronesia (Federated States of),,,583,583,16,Oceania
146,MDA,Republic of Moldova,Moldova,Republic of Moldova,498,498,11,Former USSR
147,NAM,Namibia,Namibia,Namibia,,516,8,Southern Africa
148,NRU,Nauru,Nauru,,520,520,16,Oceania
149,NPL,Nepal,Nepal,Nepal,524,524,13,South Asia
150,NLD,Netherlands,Netherlands,Netherlands,528,528,9,OECD Europe
151,ANT,Netherlands Antilles,Netherlands Antilles,Netherlands Antilles / Curaçao,530,530,3,Central America
152,NTZ,Neutral Zone,,,,536,12,Middle East
153,NCL,New Caledonia,New Caledonia,,540,540,16,Oceania
154,MKD,The former Yugoslav Republic of Macedonia,Macedonia,Former Yugoslav Republic of Macedonia,807,807,10,Eastern Europe
155,VUT,Vanuatu,Vanuatu,,548,548,16,Oceania
156,NZL,New Zealand,New Zealand,New Zealand,554,554,16,Oceania
157,NIC,Nicaragua,Nicaragua,Nicaragua,558,558,3,Central America
158,NER,Niger,Niger,Niger,562,562,6,Western Africa
159,NGA,Nigeria,Nigeria,Nigeria,566,566,6,Western Africa
160,NIU,Niue,Niue,,570,570,16,Oceania
161,NFK,Norfolk Island,,,574,574,16,Oceania
162,NOR,Norway,Norway,Norway,579,578,9,OECD Europe
163,MNP,Northern Mariana Islands,,,580,580,16,Oceania
164,PCI,Pacific Islands Trust Territory,,,,582,15,South East Asia
165,PAK,Pakistan,Pakistan,Pakistan,586,586,13,South Asia
166,PAN,Panama,Panama,Panama,591,591,3,Central America
167,CZE,Czech Republic,Czech Republic,Czech Republic,203,203,10,Eastern Europe
168,PNG,Papua New Guinea,Papua New Guinea,,598,598,16,Oceania
169,PRY,Paraguay,Paraguay,Paraguay,600,600,4,South America
170,PER,Peru,Peru,Peru,604,604,4,South America
171,PHL,Philippines,Philippines,Philippines,608,608,15,South East Asia
172,PCN,Pitcairn Islands,,,612,612,16,Oceania
173,POL,Poland,Poland,Poland,616,616,10,Eastern Europe
174,PRT,Portugal,Portugal,Portugal,620,620,9,OECD Europe
175,GNB,Guinea-Bissau,Guinea-Bissau,,624,624,6,Western Africa
176,TLS,Timor-Leste,Timor-Leste (East Timor),,626,626,15,South East Asia
177,PRI,Puerto Rico,Puerto Rico,,,630,3,Central America
178,ERI,Eritrea,Eritrea,Eritrea,232,232,7,Eastern Africa
179,QAT,Qatar,Qatar,Qatar,634,634,12,Middle East
180,PLW,Palau,,,585,585,16,Oceania
181,ZWE,Zimbabwe,Zimbabwe,Zimbabwe,716,716,8,Southern Africa
182,REU,Réunion,Reunion,,,638,7,Eastern Africa
183,ROU,Romania,Romania,Romania,642,642,10,Eastern Europe
184,RWA,Rwanda,Rwanda,,646,646,7,Eastern Africa
185,RUS,Russian Federation,Russia,Russia,643,643,11,Former USSR
186,SCG,Serbia and Montenegro,Former Serbia and Montenegro,,891,891,9,OECD Europe
187,SHN,"Saint Helena, Ascension and Tristan da Cunha",Saint Helena,,654,654,6,Western Africa
188,KNA,Saint Kitts and Nevis,Saint Kitts and Nevis,,659,659,3,Central America
189,LCA,Saint Lucia,Saint Lucia,,662,662,3,Central America
190,SPM,Saint Pierre and Miquelon,Saint Pierre and Miquelon,,666,666,2,USA
191,VCT,Saint Vincent and the Grenadines,Saint Vincent/Grenadines,,670,670,3,Central America
192,SMR,San Marino,,,674,674,9,OECD Europe
193,STP,Sao Tome and Principe,Sao Tome and Principe,,678,678,6,Western Africa
194,SAU,Saudi Arabia,Saudi Arabia,Saudi Arabia,682,682,12,Middle East
195,SEN,Senegal,Senegal,Senegal,686,686,6,Western Africa
196,SYC,Seychelles,Seychelles,,690,690,7,Eastern Africa
197,SLE,Sierra Leone,Sierra Leone,,694,694,6,Western Africa
198,SVN,Slovenia,Slovenia,Slovenia,705,705,10,Eastern Europe
199,SVK,Slovakia,Slovakia,Slovak Republic,703,703,10,Eastern Europe
200,SGP,Singapore,Singapore,Singapore,702,702,15,South East Asia
201,SOM,Somalia,Somalia,,706,706,7,Eastern Africa
202,ZAF,South Africa,South Africa,South Africa,711,710,8,Southern Africa
203,ESP,Spain,Spain,Spain,724,724,9,OECD Europe
205,ESH,Western Sahara,Western Sahara,,,732,5,Northern Africa
206,SDN,Sudan (former),Sudan and South Sudan,Sudan,729,736,7,Eastern Africa
207,SUR,Suriname,Suriname,Suriname,740,740,4,South America
208,TJK,Tajikistan,Tajikistan,Tajikistan,762,762,11,Former USSR
209,SWZ,Swaziland,Swaziland,,,748,8,Southern Africa
210,SWE,Sweden,Sweden,Sweden,752,752,9,OECD Europe
211,CHE,Switzerland,Switzerland,Switzerland,757,756,9,OECD Europe
212,SYR,Syrian Arab Republic,Syria,Syrian Arab Republic,760,760,12,Middle East
213,TKM,Turkmenistan,Turkmenistan,Turkmenistan,795,795,11,Former USSR
214,TWN,"China, Taiwan Province of",Taiwan,Chinese Taipei,,158,14,East Asia
215,TZA,United Republic of Tanzania,Tanzania,United Republic of Tanzania,834,834,8,Southern Africa
216,THA,Thailand,Thailand,Thailand,764,764,15,South East Asia
217,TGO,Togo,Togo,Togo,768,768,6,Western Africa
218,TKL,Tokelau,,,772,772,16,Oceania
219,TON,Tonga,Tonga,,776,776,16,Oceania
220,TTO,Trinidad and Tobago,Trinidad and Tobago,Trinidad and Tobago,780,780,3,Central America
221,OMN,Oman,Oman,Oman,512,512,12,Middle East
222,TUN,Tunisia,Tunisia,Tunisia,788,788,5,Northern Africa
223,TUR,Turkey,Turkey,Turkey,792,792,12,Middle East
224,TCA,Turks and Caicos Islands,Turks and Caicos Islands,,796,796,3,Central America
225,ARE,United Arab Emirates,United Arab Emirates,United Arab Emirates,784,784,12,Middle East
226,UGA,Uganda,Uganda,,800,800,7,Eastern Africa
227,TUV,Tuvalu,,,798,798,16,Oceania
228,SUN,USSR,Former U.S.S.R.,,810,810,11,Former USSR
229,GBR,United Kingdom,United Kingdom,United Kingdom,826,826,9,OECD Europe
230,UKR,Ukraine,Ukraine,Ukraine,804,804,11,Former USSR
231,USA,United States of America,United States,United States,842,840,2,USA
232,UMI,US Minor Is.,,,,581,2,USA
233,BFA,Burkina Faso,Burkina Faso,,854,854,6,Western Africa
234,URY,Uruguay,Uruguay,Uruguay,858,858,4,South America
235,UZB,Uzbekistan,Uzbekistan,Uzbekistan,860,860,11,Former USSR
236,VEN,Venezuela (Bolivarian Republic of),Venezuela,Venezuela,862,862,4,South America
237,VNM,Viet Nam,Vietnam,Viet Nam,704,704,15,South East Asia
238,ETH,Ethiopia,Ethiopia,Ethiopia,231,231,7,Eastern Africa
239,VGB,British Virgin Islands,"Virgin Islands, British",,92,92,3,Central America
240,VIR,United States Virgin Islands,"Virgin Islands,  U.S.",,,850,3,Central America
242,WAK,Wake Island,Wake Island,,,872,16,Oceania
243,WLF,Wallis and Futuna Islands,,,876,876,16,Oceania
244,WSM,Samoa,Samoa,,882,882,16,Oceania
248,YUG,Yugoslav SFR,Former Yugoslavia,,891,890,10,Eastern Europe
249,YEM,Yemen,Yemen,Yemen,887,887,12,Middle East
250,COD,Democratic Republic of the Congo,Congo (Kinshasa),Democratic Republic of the Congo,180,180,6,Western Africa
251,ZMB,Zambia,Zambia,Zambia,894,894,8,Southern Africa
252,UXY,Unspecified,,,,896,,
254,OXY,Others (adjustment),,,,,,
255,BEL,Belgium,Belgium,Belgium,58,56,9,OECD Europe
256,LUX,Luxembourg,Luxembourg,Luxembourg,,442,9,OECD Europe
258,AIA,Anguilla,,,660,660,3,Central America
260,SJM,Svalbard and Jan Mayen Islands,,,,744,9,OECD Europe
270,MYT,Mayotte,,,,175,7,Eastern Africa
271,SGS,South Georgia and the South Sandwich Islands,,,,239,4,South America
272,SRB,Serbia,Serbia,Serbia,688,688,9,OECD Europe
273,MNE,Montenegro,Montenegro,Montenegro,499,499,9,OECD Europe
276,SDN,Sudan,,,736,729,7,Eastern Africa
277,SSD,South Sudan,,South Sudan,728,728,7,Eastern Africa
279,CUW,Curaçao,,,531,,3,Central America
281,MAF,Saint-Martin (French Part),,,,,3,Central America
299,PSE,Occupied Palestinian Territory,Palestinian Territories,,275,275,12,Middle East
351,CHN,China,,,,,14,East Asia
999,ROW,RoW,,,,,,
